Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 프로젝트 초기화 (5 steps)
[  10% ] savepack | 파일 저장 중: res://assets/combat_vfx/flamethrower_dot_v2.png.import
[  10% ] savepack | 파일 저장 중: res://.godot/imported/hit_melee_slash.png-00cc10cf8de85b67db06981b0aaa422e.ctex
[  10% ] savepack | 파일 저장 중: res://assets/combat_vfx/hit_melee_slash.png.import
[  11% ] savepack | 파일 저장 중: res://.godot/imported/hit_melee_slash_v2.png-b500cffedb0faadebbfd4fbd9b7b1974.ctex
[  11% ] savepack | 파일 저장 중: res://assets/combat_vfx/hit_melee_slash_v2.png.import
[  11% ] savepack | 파일 저장 중: res://.godot/imported/hit_stun_lightning.png-8c7c76bece5f8451c2ffd9c91b5205f7.ctex
[  11% ] savepack | 파일 저장 중: res://assets/combat_vfx/hit_stun_lightning.png.import
[  12% ] savepack | 파일 저장 중: res://.godot/imported/hit_stun_lightning_v2.png-e45c6143b187d280db3761e2be2bf196.ctex
[  12% ] savepack | 파일 저장 중: res://assets/combat_vfx/hit_stun_lightning_v2.png.import
[  12% ] savepack | 파일 저장 중: res://.godot/imported/projectile_dot_flame.png-79a06fbe7e8f3800c3965547d529b023.ctex
[  12% ] savepack | 파일 저장 중: res://assets/combat_vfx/projectile_dot_flame.png.import
[  13% ] savepack | 파일 저장 중: res://.godot/imported/projectile_ranged_pea.png-c9e38071e16087ac5fb8941722e5245a.ctex
[  13% ] savepack | 파일 저장 중: res://assets/combat_vfx/projectile_ranged_pea.png.import
[  13% ] savepack | 파일 저장 중: res://.godot/imported/projectile_ranged_pea_v2.png-3cb1b30a884fb688af37c23a19a40e4d.ctex
[  13% ] savepack | 파일 저장 중: res://assets/combat_vfx/projectile_ranged_pea_v2.png.import
[  14% ] savepack | 파일 저장 중: res://.godot/imported/projectile_slow_snowball.png-e79908f2f8a0f926b226f657eb29501f.ctex
[  14% ] savepack | 파일 저장 중: res://assets/combat_vfx/projectile_slow_snowball.png.import
[  15% ] savepack | 파일 저장 중: res://.godot/imported/projectile_slow_snowball_v2.png-687b60bd6d15e302e88baec3905e854c.ctex
[  15% ] savepack | 파일 저장 중: res://assets/combat_vfx/projectile_slow_snowball_v2.png.import
[  15% ] savepack | 파일 저장 중: res://.godot/imported/status_stun_stars.png-2061704ad371444e7a954f562198eeee.ctex
[  15% ] savepack | 파일 저장 중: res://assets/combat_vfx/status_stun_stars.png.import
[  16% ] savepack | 파일 저장 중: res://.godot/imported/status_stun_stars_v2.png-199261134da85324db7553367715d441.ctex
[  16% ] savepack | 파일 저장 중: res://assets/combat_vfx/status_stun_stars_v2.png.import
[  16% ] savepack | 파일 저장 중: res://.godot/imported/stun_charge_aura.png-75b94e96823b7b6e83f6eb08a4ae6af0.ctex
[  16% ] savepack | 파일 저장 중: res://assets/combat_vfx/stun_charge_aura.png.import
[  17% ] savepack | 파일 저장 중: res://.godot/imported/stun_charge_aura_v2.png-b218c5e5c33f454b4845e34f385d9448.ctex
[  17% ] savepack | 파일 저장 중: res://assets/combat_vfx/stun_charge_aura_v2.png.import
[  17% ] savepack | 파일 저장 중: res://.godot/imported/gold_ore_drill_v1.png-c31848333da33ee2e62f996caf2fb391.ctex
[  17% ] savepack | 파일 저장 중: res://assets/environment/gold_ore_drill_v1.png.import
[  18% ] savepack | 파일 저장 중: res://.godot/imported/Jua-Regular.ttf-69b81abe04d21f5b162d8c70bc8d894b.fontdata
[  18% ] savepack | 파일 저장 중: res://assets/fonts/Jua-Regular.ttf.import
[  19% ] savepack | 파일 저장 중: res://.godot/imported/NotoSansKR.ttf-3ae954ae8c14792ea34daf89520c1713.fontdata
[  19% ] savepack | 파일 저장 중: res://assets/fonts/NotoSansKR.ttf.import
[  19% ] savepack | 파일 저장 중: res://.godot/imported/dot_t1.png-330275bfdb070fd4b48165a4843f8845.ctex
[  19% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t1.png.import
[  20% ] savepack | 파일 저장 중: res://.godot/imported/dot_t2.png-607c2f102b982e0e94a198bb01203b6e.ctex
[  20% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t2.png.import
[  20% ] savepack | 파일 저장 중: res://.godot/imported/dot_t3.png-310499731875063995d5ab073596b9aa.ctex
[  20% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t3.png.import
[  21% ] savepack | 파일 저장 중: res://.godot/imported/dot_t4.png-759c6b4cf8cff0a9dd516f2aca54faf0.ctex
[  21% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t4.png.import
[  21% ] savepack | 파일 저장 중: res://.godot/imported/melee_t1.png-5ed8fff5ba5ff8471ba1c91f3cc4e584.ctex
[  21% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t1.png.import
[  22% ] savepack | 파일 저장 중: res://.godot/imported/melee_t2.png-7c0ca19ab7c4f0ce350174f1c91acb70.ctex
[  22% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t2.png.import
[  23% ] savepack | 파일 저장 중: res://.godot/imported/melee_t3.png-0768781a56b189f939e220358ecffd6b.ctex
[  23% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t3.png.import
[  23% ] savepack | 파일 저장 중: res://.godot/imported/melee_t4.png-074ba95b4fee1ad8e6fe4ce8ff953b60.ctex
[  23% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t4.png.import
[  24% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t1.png-cdff471465a9185550f9fd465de3d0f1.ctex
[  24% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t1.png.import
[  24% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t2.png-bcf5c4e576c67188ca93994cea6a83bf.ctex
[  24% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t2.png.import
[  25% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t3.png-1091eec96d01efdb8936413fde7a8f74.ctex
[  25% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t3.png.import
[  25% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t4.png-be6980f62b267b8806b0bc4201135617.ctex
[  25% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t4.png.import
[  26% ] savepack | 파일 저장 중: res://.godot/imported/slow_t1.png-163ab376846e1f00d0d0bb19d009e540.ctex
[  26% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t1.png.import
[  26% ] savepack | 파일 저장 중: res://.godot/imported/slow_t2.png-d351cc38e74bba7692c2fcb8afea4533.ctex
[  26% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t2.png.import
[  27% ] savepack | 파일 저장 중: res://.godot/imported/slow_t3.png-b01cbaa313ae484954f061149a688189.ctex
[  27% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t3.png.import
[  28% ] savepack | 파일 저장 중: res://.godot/imported/slow_t4.png-63ae5046d030a88e25b908be13768c4d.ctex
[  28% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t4.png.import
[  28% ] savepack | 파일 저장 중: res://.godot/imported/stun_t1.png-110c3886506afc1b64621680685b97a4.ctex
[  28% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t1.png.import
[  29% ] savepack | 파일 저장 중: res://.godot/imported/stun_t2.png-0a52cf87634a9b3d5f9d3c56116f2821.ctex
[  29% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t2.png.import
[  29% ] savepack | 파일 저장 중: res://.godot/imported/stun_t3.png-1306654c42f86b60eea638a252125d7f.ctex
[  29% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t3.png.import
[  30% ] savepack | 파일 저장 중: res://.godot/imported/stun_t4.png-f5636bcb84c2d1349f16cd11fc87936b.ctex
[  30% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t4.png.import
[  30% ] savepack | 파일 저장 중: res://.godot/imported/turretDot1_atk.png-ac9f9d80038727d4af3c2c75acaac908.ctex
[  30% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/atk animation/turretDot1_atk.png.import
[  31% ] savepack | 파일 저장 중: res://.godot/imported/turretDot2_atk.png-3e584922694eb4c8df235bd4a1e20882.ctex
[  31% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/atk animation/turretDot2_atk.png.import
[  32% ] savepack | 파일 저장 중: res://.godot/imported/turretDot3_atk.png-db704d3d969ffc8e814f863884e41c3a.ctex
[  32% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/atk animation/turretDot3_atk.png.import
[  32% ] savepack | 파일 저장 중: res://.godot/imported/turretDot4_atk.png-11480c4e90f4b9cbec704e0420ff9154.ctex
[  32% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/atk animation/turretDot4_atk.png.import
[  33% ] savepack | 파일 저장 중: res://.godot/imported/turretDot1.png-a544d3f5bb5d8bd0f8e0fcb6c3ed8304.ctex
[  33% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/turretDot1.png.import
[  33% ] savepack | 파일 저장 중: res://.godot/imported/turretDot2.png-d7093bb3d62ab0acc663a46b17af3a70.ctex
[  33% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/turretDot2.png.import
[  33% ] savepack | 파일 저장 중: res://.godot/imported/turretDot3.png-1ead1aec1a66d60946f94be8a045e1cb.ctex
[  33% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/turretDot3.png.import
[  33% ] savepack | 파일 저장 중: res://.godot/imported/turretDot4.png-d6a1212a9350942b026f2b190e8686ae.ctex
[  33% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot/turretDot4.png.import
[  34% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_1_fx1.png-f2b1bcaab82b852ef8e6b464f1214de4.ctex
[  34% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_1/cha_3_1_fx1.png.import
[  35% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_1_fx2.png-be49fb9b5a75967c5714e4278b88b9e6.ctex
[  35% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_1/cha_3_1_fx2.png.import
[  35% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_1_fx3.png-d90b7852cba8daf83dd8c5e125dd67f5.ctex
[  35% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_1/cha_3_1_fx3.png.import
[  36% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_1_fx4.png-97ee9b7c3eb182c18c1799acee59a50f.ctex
[  36% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_1/cha_3_1_fx4.png.import
[  36% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_1_fx5.png-c25028e9ea595adda523f61dabbbfa0e.ctex
[  36% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_1/cha_3_1_fx5.png.import
[  37% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_2_fx1.png-ea865065c6b27ca7d7451741cd9efdd5.ctex
[  37% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_2/cha_3_2_fx1.png.import
[  37% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_2_fx2.png-50e3193d632f2342d6e8f41689e5faac.ctex
[  37% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_2/cha_3_2_fx2.png.import
[  38% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_2_fx3.png-560c09fb1e748867b9cd5a450cce3e77.ctex
[  38% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_2/cha_3_2_fx3.png.import
[  38% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_2_fx4.png-aef10a145f7b93a7f00017f179860be1.ctex
[  38% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_2/cha_3_2_fx4.png.import
[  39% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_2_fx5.png-4422d26c66c2d710610146c57202cd8f.ctex
[  39% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_2/cha_3_2_fx5.png.import
[  40% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_3_fx1.png-f5b96fc6cbad9a517b749faba582e70d.ctex
[  40% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_3/cha_3_3_fx1.png.import
[  40% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_3_fx2.png-54479bad8826af570217c0a428a49c51.ctex
[  40% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_3/cha_3_3_fx2.png.import
[  41% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_3_fx3.png-aec7ed2e90d279ea103d780099cdf80c.ctex
[  41% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_3/cha_3_3_fx3.png.import
[  41% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_3_fx4.png-cd4ecb4080c10a42cf44bf2579b67f65.ctex
[  41% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_3/cha_3_3_fx4.png.import
[  42% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_3_fx5.png-a048115ddadcbd2248b09a4688357e5a.ctex
[  42% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_3/cha_3_3_fx5.png.import
[  42% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_4_fx1.png-4fdf8683fc2addbf6ca77e960144b830.ctex
[  42% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_4/cha_3_4_fx1.png.import
[  43% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_4_fx2.png-9c2e00cfae1c6f986d8b39347972dd9a.ctex
[  43% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_4/cha_3_4_fx2.png.import
[  44% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_4_fx3.png-3608f92c9fd9fcaad38bdeca4f71734d.ctex
[  44% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_4/cha_3_4_fx3.png.import
[  44% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_4_fx4.png-b4b9332d15654093a44ae1d007198b3b.ctex
[  44% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_4/cha_3_4_fx4.png.import
[  45% ] savepack | 파일 저장 중: res://.godot/imported/cha_3_4_fx5.png-cb9b4212a726cf8a372408859c8d7e4c.ctex
[  45% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/cha_3_4/cha_3_4_fx5.png.import
[  45% ] savepack | 파일 저장 중: res://.godot/imported/turretDot1_FX.png-21798c612aca2fb31437f200b4185c24.ctex
[  45% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/turretDot1_FX.png.import
[  46% ] savepack | 파일 저장 중: res://.godot/imported/turretDot2_FX.png-f58e3ebcc55233399a09140f85292541.ctex
[  46% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/turretDot2_FX.png.import
[  46% ] savepack | 파일 저장 중: res://.godot/imported/turretDot3_FX.png-2c41d1a1091c7cf53fa166c76e21ca21.ctex
[  46% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/turretDot3_FX.png.import
[  47% ] savepack | 파일 저장 중: res://.godot/imported/turretDot4_FX.png-f399413cde7657f06854c30451c5e835.ctex
[  47% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretDot_FX/turretDot4_FX.png.import
[  48% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee1_atk.png-d1a31d03393af45873ce406780ab224c.ctex
[  48% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/atk animation/turretMelee1_atk.png.import
[  48% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee2_atk.png-523e0a9ae4a05c99778487c79d861433.ctex
[  48% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/atk animation/turretMelee2_atk.png.import
[  49% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee3_atk.png-24439c9454fc72ac8fe3e9b2550f7f13.ctex
[  49% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/atk animation/turretMelee3_atk.png.import
[  49% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee4_atk.png-0dae03d789e7cf6b89e3aa583ec0942d.ctex
[  49% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/atk animation/turretMelee4_atk.png.import
[  50% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee1.png-95b2fb8f35ec985e82aa7db3020c9287.ctex
[  50% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/turretMelee1.png.import
[  50% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee2.png-6005c18cd8edc21d39557bd180012b45.ctex
[  50% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/turretMelee2.png.import
[  51% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee3.png-8049bc63f76a0d65f4a0fa815b475f30.ctex
[  51% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/turretMelee3.png.import
[  51% ] savepack | 파일 저장 중: res://.godot/imported/turretMelee4.png-2911e8a356a79f2117e19c09eb52d1d7.ctex
[  51% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretMelee/turretMelee4.png.import
[  52% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged1_atk.png-7d3bbeaf6d738da6f2d291a94561dacd.ctex
[  52% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/atk animation/turretRanged1_atk.png.import
[  53% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged2_atk.png-a9fdfd642572feb3d35a769fe8cf742c.ctex
[  53% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/atk animation/turretRanged2_atk.png.import
[  53% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged3_atk.png-40e03a5139324c6a5e37c11b64c6690b.ctex
[  53% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/atk animation/turretRanged3_atk.png.import
[  54% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged4_atk.png-167f2e925a45a1c40bca2c2c74f973e3.ctex
[  54% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/atk animation/turretRanged4_atk.png.import
[  54% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged1.png-2484c64478439281f3b3c2c1d8f3c8ec.ctex
[  54% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/turretRanged1.png.import
[  55% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged2.png-41a58a395d4d68f023c010a3c2f3f19b.ctex
[  55% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/turretRanged2.png.import
[  55% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged3.png-3ef440c849d43f9ed97b98326852e15c.ctex
[  55% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/turretRanged3.png.import
[  56% ] savepack | 파일 저장 중: res://.godot/imported/turretRanged4.png-caaec8d5a26c35c4f8c3d6f37fdbd6e5.ctex
[  56% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretRanged/turretRanged4.png.import
[  57% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow1_atk.png-5f604de0b27026b3048d248124bef868.ctex
[  57% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/atk animation/turretSlow1_atk.png.import
[  57% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow2_atk.png-c55a10eb85be18b618d85af4b3b2102c.ctex
[  57% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/atk animation/turretSlow2_atk.png.import
[  58% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow3_atk.png-445920f0c21910e3a50620e2571b6a20.ctex
[  58% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/atk animation/turretSlow3_atk.png.import
[  58% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow4_atk.png-457a4fc12df35914ba1297163a47fb98.ctex
[  58% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/atk animation/turretSlow4_atk.png.import
[  59% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow1.png-dc95f8e68fb6e04039b4b39f4e016cb7.ctex
[  59% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/turretSlow1.png.import
[  59% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow2.png-1883e941c40290fcfd7c1efac44250f2.ctex
[  59% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/turretSlow2.png.import
[  60% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow3.png-51068a4069ae8774e7c791db41cf0944.ctex
[  60% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/turretSlow3.png.import
[  61% ] savepack | 파일 저장 중: res://.godot/imported/turretSlow4.png-08082db6f89640c2ec84c94e25346671.ctex
[  61% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretSlow/turretSlow4.png.import
[  61% ] savepack | 파일 저장 중: res://.godot/imported/turretStun1_atk.png-74cbee7b2e8f5961030456de709332ff.ctex
[  61% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/atk animation/turretStun1_atk.png.import
[  62% ] savepack | 파일 저장 중: res://.godot/imported/turretStun2_atk.png-2b5389ab6e4817546a59e20dd969c325.ctex
[  62% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/atk animation/turretStun2_atk.png.import
[  62% ] savepack | 파일 저장 중: res://.godot/imported/turretStun3_atk.png-87712027ae85f68b4deef70c35dd41ed.ctex
[  62% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/atk animation/turretStun3_atk.png.import
[  63% ] savepack | 파일 저장 중: res://.godot/imported/turretStun4_atk.png-206361573b0f5b874d13c8a03ddbf241.ctex
[  63% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/atk animation/turretStun4_atk.png.import
[  63% ] savepack | 파일 저장 중: res://.godot/imported/turretStun1.png-ce012f6e2d38c9de437d302cdb4f315f.ctex
[  63% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/turretStun1.png.import
[  64% ] savepack | 파일 저장 중: res://.godot/imported/turretStun2.png-a1a9e5478d207a6f08ea879abda106dd.ctex
[  64% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/turretStun2.png.import
