Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 프로젝트 초기화 (5 steps)
[  31% ] savepack | 파일 저장 중: res://.godot/imported/melee_t1.png-5ed8fff5ba5ff8471ba1c91f3cc4e584.ctex
[  31% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t1.png.import
[  33% ] savepack | 파일 저장 중: res://.godot/imported/melee_t2.png-7c0ca19ab7c4f0ce350174f1c91acb70.ctex
[  33% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t2.png.import
[  33% ] savepack | 파일 저장 중: res://.godot/imported/melee_t3.png-0768781a56b189f939e220358ecffd6b.ctex
[  33% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t3.png.import
[  35% ] savepack | 파일 저장 중: res://.godot/imported/melee_t4.png-074ba95b4fee1ad8e6fe4ce8ff953b60.ctex
[  35% ] savepack | 파일 저장 중: res://assets/towers/bodies/melee_t4.png.import
[  37% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t1.png-cdff471465a9185550f9fd465de3d0f1.ctex
[  37% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t1.png.import
[  38% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t2.png-bcf5c4e576c67188ca93994cea6a83bf.ctex
[  38% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t2.png.import
[  40% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t3.png-1091eec96d01efdb8936413fde7a8f74.ctex
[  40% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t3.png.import
[  41% ] savepack | 파일 저장 중: res://.godot/imported/ranged_t4.png-be6980f62b267b8806b0bc4201135617.ctex
[  41% ] savepack | 파일 저장 중: res://assets/towers/bodies/ranged_t4.png.import
[  43% ] savepack | 파일 저장 중: res://.godot/imported/slow_t1.png-163ab376846e1f00d0d0bb19d009e540.ctex
[  43% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t1.png.import
[  45% ] savepack | 파일 저장 중: res://.godot/imported/slow_t2.png-d351cc38e74bba7692c2fcb8afea4533.ctex
[  45% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t2.png.import
[  46% ] savepack | 파일 저장 중: res://.godot/imported/slow_t3.png-b01cbaa313ae484954f061149a688189.ctex
[  46% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t3.png.import
[  48% ] savepack | 파일 저장 중: res://.godot/imported/slow_t4.png-63ae5046d030a88e25b908be13768c4d.ctex
[  48% ] savepack | 파일 저장 중: res://assets/towers/bodies/slow_t4.png.import
[  50% ] savepack | 파일 저장 중: res://.godot/imported/stun_t1.png-110c3886506afc1b64621680685b97a4.ctex
[  50% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t1.png.import
[  51% ] savepack | 파일 저장 중: res://.godot/imported/stun_t2.png-0a52cf87634a9b3d5f9d3c56116f2821.ctex
[  51% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t2.png.import
[  53% ] savepack | 파일 저장 중: res://.godot/imported/stun_t3.png-1306654c42f86b60eea638a252125d7f.ctex
[  53% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t3.png.import
[  54% ] savepack | 파일 저장 중: res://.godot/imported/stun_t4.png-f5636bcb84c2d1349f16cd11fc87936b.ctex
[  54% ] savepack | 파일 저장 중: res://assets/towers/bodies/stun_t4.png.import
[  56% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t1.png-bf434f9e3b1a911fbdb6b60a7faad48d.ctex
[  56% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t1.png.import
[  58% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t2.png-8bcb17f9ca6647bd036895b071d9934a.ctex
[  58% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t2.png.import
[  59% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t3.png-3386252ce71c2d9feef802c67a48eb64.ctex
[  59% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t3.png.import
[  61% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t4.png-6be601a81c93dcf545ca0548984c7c19.ctex
[  61% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t4.png.import
[  62% ] savepack | 파일 저장 중: res://.godot/imported/stun_lightning_t4.png-8b15ca68883a713438fed3996f2138d6.ctex
[  62% ] savepack | 파일 저장 중: res://assets/towers/effects/stun_lightning_t4.png.import
[  64% ] savepack | 파일 저장 중: res://.godot/imported/day_night_hud_day_frame_v2.png-15452e4e27cd99e8336ea0317b781863.ctex
[  64% ] savepack | 파일 저장 중: res://assets/ui/day_night_hud_day_frame_v2.png.import
[  66% ] savepack | 파일 저장 중: res://.godot/imported/day_night_hud_night_frame_v2.png-c5e14e60f6ebe3a8dd6e52d1e9c33f37.ctex
[  66% ] savepack | 파일 저장 중: res://assets/ui/day_night_hud_night_frame_v2.png.import
[  66% ] savepack | 파일 저장 중: res://.godot/imported/day_night_moon_icon_v1.png-76df1c84fc82901d13a26a963210538b.ctex
[  66% ] savepack | 파일 저장 중: res://assets/ui/day_night_moon_icon_v1.png.import
[  68% ] savepack | 파일 저장 중: res://.godot/imported/day_night_sun_icon_v1.png-df53cbeef7d3238f1cb64dc56f7ccf80.ctex
[  68% ] savepack | 파일 저장 중: res://assets/ui/day_night_sun_icon_v1.png.import
[  69% ] savepack | 파일 저장 중: res://data/prototype_define.json
[  71% ] savepack | 파일 저장 중: res://data/prototype_monsters.json
[  73% ] savepack | 파일 저장 중: res://data/prototype_shop_gacha.json
[  74% ] savepack | 파일 저장 중: res://data/prototype_spawn_table.json
[  76% ] savepack | 파일 저장 중: res://data/prototype_turrets.json
[  78% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-874627d0f19c9803a21ee98001aaa9c4-prototype_game.scn
[  79% ] savepack | 파일 저장 중: res://scripts/battlefield_world.gdc
[  81% ] savepack | 파일 저장 중: res://scripts/mining_rig.gdc
[  82% ] savepack | 파일 저장 중: res://scripts/monster.gdc
[  84% ] savepack | 파일 저장 중: res://scripts/prototype_database.gdc
[  86% ] savepack | 파일 저장 중: res://scripts/prototype_game.gdc
[  87% ] savepack | 파일 저장 중: res://scripts/reward_coin_popup.gdc
[  89% ] savepack | 파일 저장 중: res://scripts/shop_card.gdc
[  90% ] savepack | 파일 저장 중: res://scripts/tower.gdc
[  92% ] savepack | 파일 저장 중: res://scripts/tower_slot.gdc
[  94% ] savepack | 파일 저장 중: res://scripts/tower_visual_assets.gdc
[  95% ] savepack | 파일 저장 중: res://tests/validate_prototype.gdc
[  97% ] savepack | 파일 저장 중: res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex
[  97% ] savepack | 파일 저장 중: res://icon.svg.import
[  97% ] savepack | 파일 저장 중: res://scenes/prototype_game.tscn.remap
[  97% ] savepack | 파일 저장 중: res://scripts/battlefield_world.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/mining_rig.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/monster.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/prototype_database.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/prototype_game.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/reward_coin_popup.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/shop_card.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/tower.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/tower_slot.gd.remap
[  97% ] savepack | 파일 저장 중: res://scripts/tower_visual_assets.gd.remap
[  97% ] savepack | 파일 저장 중: res://tests/validate_prototype.gd.remap
[  97% ] savepack | 파일 저장 중: res://.godot/global_script_class_cache.cfg
[  97% ] savepack | 파일 저장 중: res://icon.svg
[  97% ] savepack | 파일 저장 중: res://.godot/uid_cache.bin
[  97% ] savepack | 파일 저장 중: res://project.binary
[ DONE ] savepack

ERROR: Cannot save file 'C:/Users/iky08/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/iky08/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
